<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logflushes__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_logflushes__sec_fct_ts" label="logflushes__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logflushes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logflushes__sec_fct_ts_gmt" label="logflushes__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logflushes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logflushes__sec_fct_avg" label="logflushes__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logflushes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logflushes__sec_fct_max" label="logflushes__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logflushes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logflushes__sec_fct_min" label="logflushes__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logflushes__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logflushes__sec_fct_ts" label="logflushes__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logflushes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logflushes__sec_fct_ts_gmt" label="logflushes__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logflushes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logflushes__sec_fct_avg" label="logflushes__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logflushes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logflushes__sec_fct_max" label="logflushes__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logflushes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logflushes__sec_fct_min" label="logflushes__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_loggrowths__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_loggrowths__sec_fct_ts" label="loggrowths__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_loggrowths__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_loggrowths__sec_fct_ts_gmt" label="loggrowths__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_loggrowths__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_loggrowths__sec_fct_avg" label="loggrowths__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_loggrowths__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_loggrowths__sec_fct_max" label="loggrowths__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_loggrowths__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_loggrowths__sec_fct_min" label="loggrowths__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_loggrowths__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_loggrowths__sec_fct_ts" label="loggrowths__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_loggrowths__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_loggrowths__sec_fct_ts_gmt" label="loggrowths__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_loggrowths__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_loggrowths__sec_fct_avg" label="loggrowths__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_loggrowths__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_loggrowths__sec_fct_max" label="loggrowths__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_loggrowths__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_loggrowths__sec_fct_min" label="loggrowths__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logshrinks__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_logshrinks__sec_fct_ts" label="logshrinks__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logshrinks__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logshrinks__sec_fct_ts_gmt" label="logshrinks__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logshrinks__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logshrinks__sec_fct_avg" label="logshrinks__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logshrinks__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logshrinks__sec_fct_max" label="logshrinks__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logshrinks__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logshrinks__sec_fct_min" label="logshrinks__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logshrinks__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logshrinks__sec_fct_ts" label="logshrinks__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logshrinks__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logshrinks__sec_fct_ts_gmt" label="logshrinks__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logshrinks__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logshrinks__sec_fct_avg" label="logshrinks__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logshrinks__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logshrinks__sec_fct_max" label="logshrinks__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logshrinks__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logshrinks__sec_fct_min" label="logshrinks__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logtruncations__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_logtruncations__sec_fct_ts" label="logtruncations__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logtruncations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logtruncations__sec_fct_ts_gmt" label="logtruncations__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logtruncations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logtruncations__sec_fct_avg" label="logtruncations__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logtruncations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logtruncations__sec_fct_max" label="logtruncations__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logtruncations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logtruncations__sec_fct_min" label="logtruncations__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logtruncations__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logtruncations__sec_fct_ts" label="logtruncations__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logtruncations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logtruncations__sec_fct_ts_gmt" label="logtruncations__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logtruncations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logtruncations__sec_fct_avg" label="logtruncations__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logtruncations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logtruncations__sec_fct_max" label="logtruncations__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logtruncations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logtruncations__sec_fct_min" label="logtruncations__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_logused__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_logused__pct_fct_ts" label="logused__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_logused__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_logused__pct_fct_ts_gmt" label="logused__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_logused__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logused__pct_fct_avg" label="logused__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_logused__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logused__pct_fct_max" label="logused__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_logused__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_logused__pct_fct_min" label="logused__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_logused__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_logused__pct_fct_ts" label="logused__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_logused__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_logused__pct_fct_ts_gmt" label="logused__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_logused__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logused__pct_fct_avg" label="logused__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_logused__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logused__pct_fct_max" label="logused__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_logused__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_logused__pct_fct_min" label="logused__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_repltransactions__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_repltransactions__sec_fct_ts" label="repltransactions__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_repltransactions__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_repltransactions__sec_fct_ts_gmt" label="repltransactions__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_repltransactions__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_repltransactions__sec_fct_avg" label="repltransactions__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_repltransactions__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_repltransactions__sec_fct_max" label="repltransactions__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_repltransactions__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_repltransactions__sec_fct_min" label="repltransactions__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_repltransactions__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_repltransactions__sec_fct_ts" label="repltransactions__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_repltransactions__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_repltransactions__sec_fct_ts_gmt" label="repltransactions__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_repltransactions__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_repltransactions__sec_fct_avg" label="repltransactions__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_repltransactions__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_repltransactions__sec_fct_max" label="repltransactions__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_repltransactions__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_repltransactions__sec_fct_min" label="repltransactions__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_shrinkdatamovementbytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_shrinkdatamovementbytes__sec_fct_ts" label="shrinkdatamovementbytes__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_shrinkdatamovementbytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_shrinkdatamovementbytes__sec_fct_ts_gmt" label="shrinkdatamovementbytes__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_shrinkdatamovementbytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_shrinkdatamovementbytes__sec_fct_avg" label="shrinkdatamovementbytes__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_shrinkdatamovementbytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_shrinkdatamovementbytes__sec_fct_max" label="shrinkdatamovementbytes__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_shrinkdatamovementbytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_shrinkdatamovementbytes__sec_fct_min" label="shrinkdatamovementbytes__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_shrinkdatamovementbytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_shrinkdatamovementbytes__sec_fct_ts" label="shrinkdatamovementbytes__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_shrinkdatamovementbytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_shrinkdatamovementbytes__sec_fct_ts_gmt" label="shrinkdatamovementbytes__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_shrinkdatamovementbytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_shrinkdatamovementbytes__sec_fct_avg" label="shrinkdatamovementbytes__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_shrinkdatamovementbytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_shrinkdatamovementbytes__sec_fct_max" label="shrinkdatamovementbytes__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_shrinkdatamovementbytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_shrinkdatamovementbytes__sec_fct_min" label="shrinkdatamovementbytes__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_transactions__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_transactions__sec_fct_ts" label="transactions__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_transactions__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_transactions__sec_fct_ts_gmt" label="transactions__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_transactions__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_transactions__sec_fct_avg" label="transactions__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_transactions__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_transactions__sec_fct_max" label="transactions__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_transactions__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_transactions__sec_fct_min" label="transactions__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_transactions__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_transactions__sec_fct_ts" label="transactions__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_transactions__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_transactions__sec_fct_ts_gmt" label="transactions__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_transactions__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_transactions__sec_fct_avg" label="transactions__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_transactions__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_transactions__sec_fct_max" label="transactions__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_transactions__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_transactions__sec_fct_min" label="transactions__sec / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_win_database.win_database_name" dimensionOrMeasure="Dimension" id="dim_win_database_win_database_name" label="WinDatabase Name"/>
        <item resourceId="JoinTree_1.dim_win_database.win_database_instancename" dimensionOrMeasure="Dimension" id="dim_win_database_win_database_instancename" label="Instance Name"/>
        <item resourceId="JoinTree_1.dim_win_database.win_database_version" dimensionOrMeasure="Dimension" id="dim_win_database_win_database_version" label="Version"/>
        <item resourceId="JoinTree_1.dim_win_database.win_database_owner" dimensionOrMeasure="Dimension" id="dim_win_database_win_database_owner" label="Owner"/>
        <item resourceId="JoinTree_1.dim_win_database.win_database_lastbackupdate" dimensionOrMeasure="Dimension" id="dim_win_database_win_database_lastbackupdate" label="Last Backup"/>
        <item resourceId="JoinTree_1.dim_win_database.win_database_lastlogbackupdate" dimensionOrMeasure="Dimension" id="dim_win_database_win_database_lastlogbackupdate" label="Last Log Backup"/>
        <item resourceId="JoinTree_1.dim_win_database.win_database_isaccessible" dimensionOrMeasure="Dimension" id="dim_win_database_win_database_isaccessible" label="Accessible"/>
        <item resourceId="JoinTree_1.dim_win_database.win_database_collation" dimensionOrMeasure="Dimension" id="dim_win_database_win_database_collation" label="Collation"/>
        <item resourceId="JoinTree_1.dim_win_database.win_database_createdate" dimensionOrMeasure="Dimension" id="dim_win_database_win_database_createdate" label="Created On"/>
