<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <item resourceId="JoinTree_1.dim_windows_hard_disk.instance_name" dimensionOrMeasure="Dimension" id="dim_windows_hard_disk_instance_name" label="Instance Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="File Systems" id="set_file_system" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_file_system_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_diskreadbytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_diskreadbytes__sec_fct_ts" label="diskreadbytes__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_diskreadbytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_diskreadbytes__sec_fct_ts_gmt" label="diskreadbytes__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_diskreadbytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskreadbytes__sec_fct_avg" label="diskreadbytes__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_diskreadbytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskreadbytes__sec_fct_max" label="diskreadbytes__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_diskreadbytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskreadbytes__sec_fct_min" label="diskreadbytes__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_diskreadbytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_diskreadbytes__sec_fct_ts" label="diskreadbytes__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_diskreadbytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_diskreadbytes__sec_fct_ts_gmt" label="diskreadbytes__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_diskreadbytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskreadbytes__sec_fct_avg" label="diskreadbytes__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_diskreadbytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskreadbytes__sec_fct_max" label="diskreadbytes__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_diskreadbytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskreadbytes__sec_fct_min" label="diskreadbytes__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_diskreadtime.fct_ts" dimensionOrMeasure="Dimension" id="daily_diskreadtime_fct_ts" label="diskreadtime / daily / TS"/>
            <item resourceId="JoinTree_1.daily_diskreadtime.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_diskreadtime_fct_ts_gmt" label="diskreadtime / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_diskreadtime.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskreadtime_fct_avg" label="diskreadtime / daily / Average"/>
            <item resourceId="JoinTree_1.daily_diskreadtime.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskreadtime_fct_max" label="diskreadtime / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_diskreadtime.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskreadtime_fct_min" label="diskreadtime / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_diskreadtime.fct_ts" dimensionOrMeasure="Dimension" id="hourly_diskreadtime_fct_ts" label="diskreadtime / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_diskreadtime.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_diskreadtime_fct_ts_gmt" label="diskreadtime / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_diskreadtime.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskreadtime_fct_avg" label="diskreadtime / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_diskreadtime.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskreadtime_fct_max" label="diskreadtime / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_diskreadtime.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskreadtime_fct_min" label="diskreadtime / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_diskwritebytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_diskwritebytes__sec_fct_ts" label="diskwritebytes__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_diskwritebytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_diskwritebytes__sec_fct_ts_gmt" label="diskwritebytes__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_diskwritebytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskwritebytes__sec_fct_avg" label="diskwritebytes__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_diskwritebytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskwritebytes__sec_fct_max" label="diskwritebytes__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_diskwritebytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskwritebytes__sec_fct_min" label="diskwritebytes__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_diskwritebytes__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_diskwritebytes__sec_fct_ts" label="diskwritebytes__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_diskwritebytes__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_diskwritebytes__sec_fct_ts_gmt" label="diskwritebytes__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_diskwritebytes__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskwritebytes__sec_fct_avg" label="diskwritebytes__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_diskwritebytes__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskwritebytes__sec_fct_max" label="diskwritebytes__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_diskwritebytes__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskwritebytes__sec_fct_min" label="diskwritebytes__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_diskwritetime.fct_ts" dimensionOrMeasure="Dimension" id="daily_diskwritetime_fct_ts" label="diskwritetime / daily / TS"/>
            <item resourceId="JoinTree_1.daily_diskwritetime.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_diskwritetime_fct_ts_gmt" label="diskwritetime / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_diskwritetime.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskwritetime_fct_avg" label="diskwritetime / daily / Average"/>
            <item resourceId="JoinTree_1.daily_diskwritetime.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskwritetime_fct_max" label="diskwritetime / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_diskwritetime.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_diskwritetime_fct_min" label="diskwritetime / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_diskwritetime.fct_ts" dimensionOrMeasure="Dimension" id="hourly_diskwritetime_fct_ts" label="diskwritetime / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_diskwritetime.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_diskwritetime_fct_ts_gmt" label="diskwritetime / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_diskwritetime.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskwritetime_fct_avg" label="diskwritetime / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_diskwritetime.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskwritetime_fct_max" label="diskwritetime / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_diskwritetime.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_diskwritetime_fct_min" label="diskwritetime / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_usedfilesystemspace__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_usedfilesystemspace__bytes_fct_ts" label="usedfilesystemspace__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_usedfilesystemspace__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_usedfilesystemspace__bytes_fct_ts_gmt" label="usedfilesystemspace__bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_usedfilesystemspace__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_usedfilesystemspace__bytes_fct_avg" label="usedfilesystemspace__bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_usedfilesystemspace__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_usedfilesystemspace__bytes_fct_max" label="usedfilesystemspace__bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_usedfilesystemspace__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_usedfilesystemspace__bytes_fct_min" label="usedfilesystemspace__bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_usedfilesystemspace__bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_usedfilesystemspace__bytes_fct_ts" label="usedfilesystemspace__bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_usedfilesystemspace__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_usedfilesystemspace__bytes_fct_ts_gmt" label="usedfilesystemspace__bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_usedfilesystemspace__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_usedfilesystemspace__bytes_fct_avg" label="usedfilesystemspace__bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_usedfilesystemspace__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_usedfilesystemspace__bytes_fct_max" label="usedfilesystemspace__bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_usedfilesystemspace__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_usedfilesystemspace__bytes_fct_min" label="usedfilesystemspace__bytes / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_file_system.file_system_name" dimensionOrMeasure="Dimension" id="dim_file_system_file_system_name" label="FileSystem Name"/>
        <item resourceId="JoinTree_1.dim_file_system.file_system_type" dimensionOrMeasure="Dimension" id="dim_file_system_file_system_type" label="Type"/>
        <item resourceId="JoinTree_1.dim_file_system.file_system_mediatype" dimensionOrMeasure="Dimension" id="dim_file_system_file_system_mediatype" label="Media Type"/>
        <item resourceId="JoinTree_1.dim_file_system.file_system_drivetype" dimensionOrMeasure="Dimension" id="dim_file_system_file_system_drivetype" label="Drive Type"/>
        <item resourceId="JoinTree_1.dim_file_system.file_system_total_bytes" dimensionOrMeasure="Dimension" id="dim_file_system_file_system_total_bytes" label="Total Bytes"/>
        <item resourceId="JoinTree_1.dim_file_system.file_system_instance_name" dimensionOrMeasure="Dimension" id="dim_file_system_file_system_instance_name" label="Instance Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Processes" id="set_os_process" description="">
      <items>
        <item resourceId="JoinTree_1.dim_os_process.os_process_name" dimensionOrMeasure="Dimension" id="dim_os_process_os_process_name" label="Process Name"/>
        <item resourceId="JoinTree_1.dim_os_process.os_process_supports__working_set_private" dimensionOrMeasure="Dimension" id="dim_os_process_os_process_supports__working_set_private" label="Supports Private Working Set"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="IIS Sites" id="set_win_iis" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_win_iis_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_iissitereceived__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_iissitereceived__bytes_fct_ts" label="iissitereceived__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iissitereceived__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iissitereceived__bytes_fct_ts_gmt" label="iissitereceived__bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iissitereceived__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissitereceived__bytes_fct_avg" label="iissitereceived__bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iissitereceived__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissitereceived__bytes_fct_max" label="iissitereceived__bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iissitereceived__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissitereceived__bytes_fct_min" label="iissitereceived__bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iissitereceived__bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iissitereceived__bytes_fct_ts" label="iissitereceived__bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iissitereceived__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iissitereceived__bytes_fct_ts_gmt" label="iissitereceived__bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iissitereceived__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissitereceived__bytes_fct_avg" label="iissitereceived__bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iissitereceived__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissitereceived__bytes_fct_max" label="iissitereceived__bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iissitereceived__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissitereceived__bytes_fct_min" label="iissitereceived__bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iissitesent__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_iissitesent__bytes_fct_ts" label="iissitesent__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iissitesent__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iissitesent__bytes_fct_ts_gmt" label="iissitesent__bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iissitesent__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissitesent__bytes_fct_avg" label="iissitesent__bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iissitesent__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissitesent__bytes_fct_max" label="iissitesent__bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iissitesent__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissitesent__bytes_fct_min" label="iissitesent__bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iissitesent__bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iissitesent__bytes_fct_ts" label="iissitesent__bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iissitesent__bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iissitesent__bytes_fct_ts_gmt" label="iissitesent__bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iissitesent__bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissitesent__bytes_fct_avg" label="iissitesent__bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iissitesent__bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissitesent__bytes_fct_max" label="iissitesent__bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iissitesent__bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iissitesent__bytes_fct_min" label="iissitesent__bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iissitecgirequests.fct_ts" dimensionOrMeasure="Dimension" id="daily_iissitecgirequests_fct_ts" label="iissitecgirequests / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iissitecgirequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iissitecgirequests_fct_ts_gmt" label="iissitecgirequests / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iissitecgirequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissitecgirequests_fct_avg" label="iissitecgirequests / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iissitecgirequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissitecgirequests_fct_max" label="iissitecgirequests / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iissitecgirequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iissitecgirequests_fct_min" label="iissitecgirequests / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iissitecgirequests.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iissitecgirequests_fct_ts" label="iissitecgirequests / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iissitecgirequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iissitecgirequests_fct_ts_gmt" label="iissitecgirequests / hourly / TS GMT"/>
