<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcaveragedlatency_fct_min" label="mseisrpcaveragedlatency / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseisrpcoperations__sec_fct_ts" label="mseisrpcoperations__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseisrpcoperations__sec_fct_ts_gmt" label="mseisrpcoperations__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcoperations__sec_fct_avg" label="mseisrpcoperations__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcoperations__sec_fct_max" label="mseisrpcoperations__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcoperations__sec_fct_min" label="mseisrpcoperations__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseisrpcoperations__sec_fct_ts" label="mseisrpcoperations__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseisrpcoperations__sec_fct_ts_gmt" label="mseisrpcoperations__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcoperations__sec_fct_avg" label="mseisrpcoperations__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcoperations__sec_fct_max" label="mseisrpcoperations__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcoperations__sec_fct_min" label="mseisrpcoperations__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseisrpcrequests_fct_ts" label="mseisrpcrequests / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseisrpcrequests_fct_ts_gmt" label="mseisrpcrequests / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcrequests_fct_avg" label="mseisrpcrequests / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcrequests_fct_max" label="mseisrpcrequests / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcrequests_fct_min" label="mseisrpcrequests / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseisrpcrequests_fct_ts" label="mseisrpcrequests / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseisrpcrequests_fct_ts_gmt" label="mseisrpcrequests / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcrequests_fct_avg" label="mseisrpcrequests / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcrequests_fct_max" label="mseisrpcrequests / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcrequests_fct_min" label="mseisrpcrequests / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_ts" dimensionOrMeasure="Dimension" id="daily_smtpserverlocalqueuelength_fct_ts" label="smtpserverlocalqueuelength / daily / TS"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_smtpserverlocalqueuelength_fct_ts_gmt" label="smtpserverlocalqueuelength / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpserverlocalqueuelength_fct_avg" label="smtpserverlocalqueuelength / daily / Average"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpserverlocalqueuelength_fct_max" label="smtpserverlocalqueuelength / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpserverlocalqueuelength_fct_min" label="smtpserverlocalqueuelength / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_ts" dimensionOrMeasure="Dimension" id="hourly_smtpserverlocalqueuelength_fct_ts" label="smtpserverlocalqueuelength / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_smtpserverlocalqueuelength_fct_ts_gmt" label="smtpserverlocalqueuelength / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpserverlocalqueuelength_fct_avg" label="smtpserverlocalqueuelength / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpserverlocalqueuelength_fct_max" label="smtpserverlocalqueuelength / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpserverlocalqueuelength_fct_min" label="smtpserverlocalqueuelength / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_smtpservermessagesdelivered__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_smtpservermessagesdelivered__sec_fct_ts" label="smtpservermessagesdelivered__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_smtpservermessagesdelivered__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_smtpservermessagesdelivered__sec_fct_ts_gmt" label="smtpservermessagesdelivered__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_smtpservermessagesdelivered__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpservermessagesdelivered__sec_fct_avg" label="smtpservermessagesdelivered__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_smtpservermessagesdelivered__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpservermessagesdelivered__sec_fct_max" label="smtpservermessagesdelivered__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_smtpservermessagesdelivered__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpservermessagesdelivered__sec_fct_min" label="smtpservermessagesdelivered__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_smtpservermessagesdelivered__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_smtpservermessagesdelivered__sec_fct_ts" label="smtpservermessagesdelivered__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_smtpservermessagesdelivered__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_smtpservermessagesdelivered__sec_fct_ts_gmt" label="smtpservermessagesdelivered__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_smtpservermessagesdelivered__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpservermessagesdelivered__sec_fct_avg" label="smtpservermessagesdelivered__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_smtpservermessagesdelivered__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpservermessagesdelivered__sec_fct_max" label="smtpservermessagesdelivered__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_smtpservermessagesdelivered__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpservermessagesdelivered__sec_fct_min" label="smtpservermessagesdelivered__sec / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_device.device_name" dimensionOrMeasure="Dimension" id="dim_device_device_name" label="Device Name"/>
        <item resourceId="JoinTree_1.dim_device.device_manage_ip" dimensionOrMeasure="Dimension" id="dim_device_device_manage_ip" label="manageIp"/>
        <item resourceId="JoinTree_1.dim_device.device_sqlhostname" dimensionOrMeasure="Dimension" id="dim_device_device_sqlhostname" label="SQL Host Name"/>
        <item resourceId="JoinTree_1.dim_device.device_msexchangeversion" dimensionOrMeasure="Dimension" id="dim_device_device_msexchangeversion" label="MS Exchange Version"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="MSClusterServices" id="set_ms_cluster_service" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_ms_cluster_service_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_name" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_name" label="MSClusterService Name"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_ownernode" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_ownernode" label="Owner Node"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_description" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_coregroup" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_coregroup" label="Core Group"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_priority" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_priority" label="Priority"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_service.ms_cluster_service_state" dimensionOrMeasure="Dimension" id="dim_ms_cluster_service_ms_cluster_service_state" label="State"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="MSClusterResources" id="set_ms_cluster_resource" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_ms_cluster_resource_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_name" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_name" label="MSClusterResource Name"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_ownernode" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_ownernode" label="Owner Node"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_description" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_ownergroup" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_ownergroup" label="Owner Group"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_state" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_state" label="State"/>
      </items>
    </itemGroup>
  </itemGroups>
  <items>
    <item resourceId="JoinTree_1.dim_date.date_date" dimensionOrMeasure="Dimension" id="dim_date_date_date" label="Date"/>
  </items>
  <resources>
    <jdbcTable tableName="dim_device" datasourceId="zenoss_reporting" id="dim_device">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.sql.Timestamp" id="device_deleted_at" dataSetExpression="if(device_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="device_id"/>
        <field type="java.lang.String" id="device_name"/>
        <field type="java.lang.String" id="device_type"/>
        <field type="java.lang.String" id="device_uid"/>
        <field type="java.lang.String" id="device_class"/>
        <field type="java.lang.String" id="device_snmpindex"/>
        <field type="java.lang.Boolean" id="device_monitor"/>
        <field type="java.lang.String" id="device_production_state"/>
        <field type="java.lang.String" id="device_pre_mw_production_state"/>
        <field type="java.lang.String" id="device_title"/>
        <field type="java.lang.String" id="device_manage_ip"/>
        <field type="java.lang.String" id="device_snmp_agent"/>
        <field type="java.lang.String" id="device_snmp_descr"/>
        <field type="java.lang.String" id="device_snmp_oid"/>
        <field type="java.lang.String" id="device_snmp_contact"/>
        <field type="java.lang.String" id="device_snmp_sys_name"/>
        <field type="java.lang.String" id="device_snmp_location"/>
        <field type="java.util.Date" id="device_snmp_last_collection"/>
        <field type="java.lang.String" id="device_rack_slot"/>
        <field type="java.lang.String" id="device_comments"/>
        <field type="java.lang.String" id="device_sysedge_license_mode"/>
        <field type="java.lang.Double" id="device_priority"/>
        <field type="java.lang.String" id="device_sqlhostname"/>
        <field type="java.lang.String" id="device_msexchangeversion"/>
        <field type="java.lang.String" id="device_z_win_rm_user"/>
        <field type="java.lang.String" id="device_z_collector_plugins"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Integer" id="device_class_key"/>
        <field type="java.lang.Integer" id="performance_conf_key"/>
        <field type="java.lang.Integer" id="location_key"/>
      </fieldList>
      <filterString>contains(device_class, 'Microsoft/Cluster')</filterString>
    </jdbcTable>
    <jdbcTable tableName="dim_date" datasourceId="zenoss_reporting" id="dim_date">
      <fieldList>
        <field type="java.lang.Integer" id="date_key"/>
        <field type="java.util.Date" id="date_date"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_ms_cluster_service" datasourceId="zenoss_reporting" id="dim_ms_cluster_service">
      <fieldList>
        <field type="java.lang.Integer" id="ms_cluster_service_key"/>
        <field type="java.sql.Timestamp" id="ms_cluster_service_deleted_at" dataSetExpression="if(ms_cluster_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="ms_cluster_service_name"/>
        <field type="java.lang.String" id="ms_cluster_service_id"/>
        <field type="java.lang.String" id="ms_cluster_service_type"/>
        <field type="java.lang.String" id="ms_cluster_service_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="ms_cluster_service_snmpindex"/>
        <field type="java.lang.Boolean" id="ms_cluster_service_monitor"/>
        <field type="java.lang.String" id="ms_cluster_service_production_state"/>
        <field type="java.lang.String" id="ms_cluster_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="ms_cluster_service_ownernode"/>
        <field type="java.lang.String" id="ms_cluster_service_description"/>
        <field type="java.lang.Boolean" id="ms_cluster_service_coregroup"/>
        <field type="java.lang.String" id="ms_cluster_service_priority"/>
        <field type="java.lang.String" id="ms_cluster_service_state"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_ms_cluster_resource" datasourceId="zenoss_reporting" id="dim_ms_cluster_resource">
      <fieldList>
        <field type="java.lang.Integer" id="ms_cluster_resource_key"/>
        <field type="java.sql.Timestamp" id="ms_cluster_resource_deleted_at" dataSetExpression="if(ms_cluster_resource_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="ms_cluster_resource_name"/>
        <field type="java.lang.String" id="ms_cluster_resource_id"/>
        <field type="java.lang.String" id="ms_cluster_resource_type"/>
        <field type="java.lang.String" id="ms_cluster_resource_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="ms_cluster_resource_snmpindex"/>
        <field type="java.lang.Boolean" id="ms_cluster_resource_monitor"/>
        <field type="java.lang.String" id="ms_cluster_resource_production_state"/>
        <field type="java.lang.String" id="ms_cluster_resource_pre_mw_production_state"/>
