<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_ag_state_sync_secd_rpl__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_sync_secd_rpl__count_fct_max" label="ag_state_sync_secd_rpl__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ag_state_sync_secd_rpl__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ag_state_sync_secd_rpl__count_fct_min" label="ag_state_sync_secd_rpl__count / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_name" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_name" label="SQL Availability Group Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_unigue_id" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_unigue_id" label="Unique ID"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_failover_type" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_failover_type" label="Failover Type"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_cluster_state" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_cluster_state" label="Cluster State"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_cluster_type" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_cluster_type" label="Cluster Type"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_synchronization_health" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_synchronization_health" label="Synchronization Health"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_primary_recovery_health" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_primary_recovery_health" label="Primary Recovery Health"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_health_check_timeout" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_health_check_timeout" label="Health Check Timeout"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_automated_backup_preference" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_automated_backup_preference" label="Automated Backup Preference"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_failure_condition_level" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_failure_condition_level" label="Failure condition level"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_quorum_state" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_quorum_state" label="Quorum State"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_db_level_health_detection" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_db_level_health_detection" label="Database Level Health Detection"/>
        <item resourceId="JoinTree_1.dim_win_sql_availability_group.win_sql_availability_group_is_distributed" dimensionOrMeasure="Dimension" id="dim_win_sql_availability_group_win_sql_availability_group_is_distributed" label="Is distributed"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="SQL Availability Replicas" id="set_win_sql_availability_replica" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_win_sql_availability_replica_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_bytes_rec_fr_repl__bytessec.fct_ts" dimensionOrMeasure="Dimension" id="daily_bytes_rec_fr_repl__bytessec_fct_ts" label="bytes_rec_fr_repl__bytessec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_bytes_rec_fr_repl__bytessec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_bytes_rec_fr_repl__bytessec_fct_ts_gmt" label="bytes_rec_fr_repl__bytessec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_bytes_rec_fr_repl__bytessec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bytes_rec_fr_repl__bytessec_fct_avg" label="bytes_rec_fr_repl__bytessec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_bytes_rec_fr_repl__bytessec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bytes_rec_fr_repl__bytessec_fct_max" label="bytes_rec_fr_repl__bytessec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_bytes_rec_fr_repl__bytessec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bytes_rec_fr_repl__bytessec_fct_min" label="bytes_rec_fr_repl__bytessec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_bytes_rec_fr_repl__bytessec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_bytes_rec_fr_repl__bytessec_fct_ts" label="bytes_rec_fr_repl__bytessec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_bytes_rec_fr_repl__bytessec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_bytes_rec_fr_repl__bytessec_fct_ts_gmt" label="bytes_rec_fr_repl__bytessec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_bytes_rec_fr_repl__bytessec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bytes_rec_fr_repl__bytessec_fct_avg" label="bytes_rec_fr_repl__bytessec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_bytes_rec_fr_repl__bytessec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bytes_rec_fr_repl__bytessec_fct_max" label="bytes_rec_fr_repl__bytessec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_bytes_rec_fr_repl__bytessec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bytes_rec_fr_repl__bytessec_fct_min" label="bytes_rec_fr_repl__bytessec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_bytes_snt_to_repl__bytessec.fct_ts" dimensionOrMeasure="Dimension" id="daily_bytes_snt_to_repl__bytessec_fct_ts" label="bytes_snt_to_repl__bytessec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_bytes_snt_to_repl__bytessec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_bytes_snt_to_repl__bytessec_fct_ts_gmt" label="bytes_snt_to_repl__bytessec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_bytes_snt_to_repl__bytessec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bytes_snt_to_repl__bytessec_fct_avg" label="bytes_snt_to_repl__bytessec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_bytes_snt_to_repl__bytessec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bytes_snt_to_repl__bytessec_fct_max" label="bytes_snt_to_repl__bytessec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_bytes_snt_to_repl__bytessec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bytes_snt_to_repl__bytessec_fct_min" label="bytes_snt_to_repl__bytessec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_bytes_snt_to_repl__bytessec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_bytes_snt_to_repl__bytessec_fct_ts" label="bytes_snt_to_repl__bytessec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_bytes_snt_to_repl__bytessec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_bytes_snt_to_repl__bytessec_fct_ts_gmt" label="bytes_snt_to_repl__bytessec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_bytes_snt_to_repl__bytessec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bytes_snt_to_repl__bytessec_fct_avg" label="bytes_snt_to_repl__bytessec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_bytes_snt_to_repl__bytessec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bytes_snt_to_repl__bytessec_fct_max" label="bytes_snt_to_repl__bytessec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_bytes_snt_to_repl__bytessec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bytes_snt_to_repl__bytessec_fct_min" label="bytes_snt_to_repl__bytessec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_bytes_snt_to_trnsp__bytessec.fct_ts" dimensionOrMeasure="Dimension" id="daily_bytes_snt_to_trnsp__bytessec_fct_ts" label="bytes_snt_to_trnsp__bytessec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_bytes_snt_to_trnsp__bytessec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_bytes_snt_to_trnsp__bytessec_fct_ts_gmt" label="bytes_snt_to_trnsp__bytessec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_bytes_snt_to_trnsp__bytessec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bytes_snt_to_trnsp__bytessec_fct_avg" label="bytes_snt_to_trnsp__bytessec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_bytes_snt_to_trnsp__bytessec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bytes_snt_to_trnsp__bytessec_fct_max" label="bytes_snt_to_trnsp__bytessec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_bytes_snt_to_trnsp__bytessec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bytes_snt_to_trnsp__bytessec_fct_min" label="bytes_snt_to_trnsp__bytessec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_bytes_snt_to_trnsp__bytessec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_bytes_snt_to_trnsp__bytessec_fct_ts" label="bytes_snt_to_trnsp__bytessec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_bytes_snt_to_trnsp__bytessec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_bytes_snt_to_trnsp__bytessec_fct_ts_gmt" label="bytes_snt_to_trnsp__bytessec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_bytes_snt_to_trnsp__bytessec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bytes_snt_to_trnsp__bytessec_fct_avg" label="bytes_snt_to_trnsp__bytessec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_bytes_snt_to_trnsp__bytessec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bytes_snt_to_trnsp__bytessec_fct_max" label="bytes_snt_to_trnsp__bytessec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_bytes_snt_to_trnsp__bytessec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bytes_snt_to_trnsp__bytessec_fct_min" label="bytes_snt_to_trnsp__bytessec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_flow_control__persec.fct_ts" dimensionOrMeasure="Dimension" id="daily_flow_control__persec_fct_ts" label="flow_control__persec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_flow_control__persec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_flow_control__persec_fct_ts_gmt" label="flow_control__persec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_flow_control__persec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flow_control__persec_fct_avg" label="flow_control__persec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_flow_control__persec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flow_control__persec_fct_max" label="flow_control__persec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_flow_control__persec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flow_control__persec_fct_min" label="flow_control__persec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_flow_control__persec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_flow_control__persec_fct_ts" label="flow_control__persec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_flow_control__persec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_flow_control__persec_fct_ts_gmt" label="flow_control__persec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_flow_control__persec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flow_control__persec_fct_avg" label="flow_control__persec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_flow_control__persec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flow_control__persec_fct_max" label="flow_control__persec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_flow_control__persec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flow_control__persec_fct_min" label="flow_control__persec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_flow_control_time__msecs.fct_ts" dimensionOrMeasure="Dimension" id="daily_flow_control_time__msecs_fct_ts" label="flow_control_time__msecs / daily / TS"/>
            <item resourceId="JoinTree_1.daily_flow_control_time__msecs.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_flow_control_time__msecs_fct_ts_gmt" label="flow_control_time__msecs / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_flow_control_time__msecs.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flow_control_time__msecs_fct_avg" label="flow_control_time__msecs / daily / Average"/>
            <item resourceId="JoinTree_1.daily_flow_control_time__msecs.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flow_control_time__msecs_fct_max" label="flow_control_time__msecs / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_flow_control_time__msecs.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flow_control_time__msecs_fct_min" label="flow_control_time__msecs / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_flow_control_time__msecs.fct_ts" dimensionOrMeasure="Dimension" id="hourly_flow_control_time__msecs_fct_ts" label="flow_control_time__msecs / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_flow_control_time__msecs.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_flow_control_time__msecs_fct_ts_gmt" label="flow_control_time__msecs / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_flow_control_time__msecs.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flow_control_time__msecs_fct_avg" label="flow_control_time__msecs / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_flow_control_time__msecs.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flow_control_time__msecs_fct_max" label="flow_control_time__msecs / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_flow_control_time__msecs.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flow_control_time__msecs_fct_min" label="flow_control_time__msecs / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_receive_from_replica__persec.fct_ts" dimensionOrMeasure="Dimension" id="daily_receive_from_replica__persec_fct_ts" label="receive_from_replica__persec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_receive_from_replica__persec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_receive_from_replica__persec_fct_ts_gmt" label="receive_from_replica__persec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_receive_from_replica__persec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_receive_from_replica__persec_fct_avg" label="receive_from_replica__persec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_receive_from_replica__persec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_receive_from_replica__persec_fct_max" label="receive_from_replica__persec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_receive_from_replica__persec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_receive_from_replica__persec_fct_min" label="receive_from_replica__persec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_receive_from_replica__persec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_receive_from_replica__persec_fct_ts" label="receive_from_replica__persec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_receive_from_replica__persec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_receive_from_replica__persec_fct_ts_gmt" label="receive_from_replica__persec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_receive_from_replica__persec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_receive_from_replica__persec_fct_avg" label="receive_from_replica__persec / hourly / Average"/>
