		<property name="defaultAgg"/>
		<property name="adhoc.display" value="User Selected Monitor State"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rm_service.dim_win_rm_service_win_rm_service_usermonitor]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_socket" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_socket"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_socket"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_socket"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Socket"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_socket]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_clockspeed" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_clockspeed"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_clockspeed"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_clockspeed"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Clock Speed"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_clockspeed]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_extspeed" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_extspeed"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_extspeed"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_extspeed"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Ext Speed"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_extspeed]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_voltage" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_voltage"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_voltage"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_voltage"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Voltage"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_voltage]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_cache_size_l1" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cache_size_l1"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cache_size_l1"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_cache_size_l1"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="L1"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_cache_size_l1]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_cache_size_l2" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cache_size_l2"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cache_size_l2"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_cache_size_l2"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="L2"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_cache_size_l2]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_description" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_description"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_description"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_description"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Description"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_description]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_cores" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cores"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cores"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_cores"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Cores"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_cores]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_threads" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_threads"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_threads"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_threads"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Threads"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_threads]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_cache_speed_l2" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cache_speed_l2"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cache_speed_l2"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_cache_speed_l2"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="L2 Cache Speed"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_cache_speed_l2]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_cache_size_l3" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cache_size_l3"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cache_size_l3"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_cache_size_l3"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="L3 Cache Size"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_cache_size_l3]]></fieldDescription>
	</field>
	<field name="set_windows_cpu.dim_windows_cpu_windows_cpu_cache_speed_l3" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cache_speed_l3"/>
		<property name="adhoc.tree.uri" value="/set_windows_cpu/dim_windows_cpu_windows_cpu_cache_speed_l3"/>
		<property name="resourceId" value="JoinTree_1.dim_windows_cpu.windows_cpu_cache_speed_l3"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="L3 Cache Speed"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_cpu.dim_windows_cpu_windows_cpu_cache_speed_l3]]></fieldDescription>
	</field>
	<field name="dim_date_date_date" class="java.util.Date">
		<property name="semantic.tree.uri" value="/dim_date_date_date"/>
		<property name="adhoc.tree.uri" value="/dim_date_date_date"/>
		<property name="resourceId" value="JoinTree_1.dim_date.date_date"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Date"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[dim_date_date_date]]></fieldDescription>
	</field>
</jasperReport>
